// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
		SInt64 m_PathID // ByteSize{8}, Index{18d}, Version{1}, IsArray{0}, MetaFlag{800001}
	int BossMasteryTokenItemId // ByteSize{4}, Index{18e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesOverrideTertiaryBossSets // ByteSize{1}, Index{18f}, Version{1}, IsArray{0}, MetaFlag{4100}
	TertiaryBossRewardSet OverrideTertiaryRewardSets // ByteSize{ffffffff}, Index{190}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{191}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{192}, Version{1}, IsArray{0}, MetaFlag{0}
			TertiaryBossRewardSet data // ByteSize{ffffffff}, Index{193}, Version{1}, IsArray{0}, MetaFlag{8000}
				string annotation // ByteSize{ffffffff}, Index{194}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{195}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{196}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{197}, Version{1}, IsArray{0}, MetaFlag{1}
				float weight // ByteSize{4}, Index{198}, Version{1}, IsArray{0}, MetaFlag{0}
				vector dropIds // ByteSize{ffffffff}, Index{199}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19a}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{19c}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> defaultPlayerPrefab // ByteSize{c}, Index{19d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 StripPlayerOnArrival // ByteSize{1}, Index{1a0}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SuppressEmergencyCrates // ByteSize{1}, Index{1a1}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SetTutorialFlag // ByteSize{1}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PlayerIsLight // ByteSize{1}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA PlayerLightColor // ByteSize{10}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{1a5}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{200001}
	float PlayerLightIntensity // ByteSize{4}, Index{1a9}, Version{1}, IsArray{0}, MetaFlag{0}
	float PlayerLightRadius // ByteSize{4}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{0}
	vector PrefabsToAutoSpawn // ByteSize{ffffffff}, Index{1ab}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{1ac}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{1ad}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{1ae}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{800001}
	string musicEventName // ByteSize{ffffffff}, Index{1b1}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1b2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{1b3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{1}

