// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
												char data // ByteSize{1}, Index{229}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{22a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{22b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{22c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{22d}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{22e}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{22f}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{230}, Version{1}, IsArray{0}, MetaFlag{4101}
									FsmOwnerDefault gameObject // ByteSize{ffffffff}, Index{231}, Version{1}, IsArray{0}, MetaFlag{8001}
										int ownerOption // ByteSize{4}, Index{232}, Version{1}, IsArray{0}, MetaFlag{1}
										FsmGameObject gameObject // ByteSize{ffffffff}, Index{233}, Version{1}, IsArray{0}, MetaFlag{8001}
											UInt8 useVariable // ByteSize{1}, Index{234}, Version{1}, IsArray{0}, MetaFlag{4101}
											string name // ByteSize{ffffffff}, Index{235}, Version{1}, IsArray{0}, MetaFlag{8001}
												Array Array // ByteSize{ffffffff}, Index{236}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{237}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{238}, Version{1}, IsArray{0}, MetaFlag{1}
											string tooltip // ByteSize{ffffffff}, Index{239}, Version{1}, IsArray{0}, MetaFlag{8001}
												Array Array // ByteSize{ffffffff}, Index{23a}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{23b}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{23c}, Version{1}, IsArray{0}, MetaFlag{1}
											UInt8 showInInspector // ByteSize{1}, Index{23d}, Version{1}, IsArray{0}, MetaFlag{4101}
											UInt8 networkSync // ByteSize{1}, Index{23e}, Version{1}, IsArray{0}, MetaFlag{4101}
											PPtr<$GameObject> value // ByteSize{c}, Index{23f}, Version{1}, IsArray{0}, MetaFlag{1}
												int m_FileID // ByteSize{4}, Index{240}, Version{1}, IsArray{0}, MetaFlag{800001}
												SInt64 m_PathID // ByteSize{8}, Index{241}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmString fsmName // ByteSize{ffffffff}, Index{242}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{243}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{244}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{245}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{246}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{247}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{248}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{249}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{24a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{24b}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{24c}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{24d}, Version{1}, IsArray{0}, MetaFlag{4101}
										string value // ByteSize{ffffffff}, Index{24e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{24f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{250}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{251}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool sendToChildren // ByteSize{ffffffff}, Index{252}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{253}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{254}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{255}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{256}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{257}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{258}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{259}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{25a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{25b}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{25c}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{25d}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{25e}, Version{1}, IsArray{0}, MetaFlag{4101}
									PPtr<$PlayMakerFSM> fsmComponent // ByteSize{c}, Index{25f}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{260}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{261}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmProperty fsmPropertyParams // ByteSize{ffffffff}, Index{262}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{263}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{264}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmProperty data // ByteSize{ffffffff}, Index{265}, Version{1}, IsArray{0}, MetaFlag{8001}
									FsmObject TargetObject // ByteSize{ffffffff}, Index{266}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{267}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{268}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{269}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{26a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{26b}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{26c}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{26d}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{26e}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{26f}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{270}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{271}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{272}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{273}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{274}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{275}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{276}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{277}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{278}, Version{1}, IsArray{0}, MetaFlag{800001}
									string TargetTypeName // ByteSize{ffffffff}, Index{279}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{27a}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{27b}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{27c}, Version{1}, IsArray{0}, MetaFlag{1}
									string PropertyName // ByteSize{ffffffff}, Index{27d}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{27e}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{27f}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{280}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool BoolParameter // ByteSize{ffffffff}, Index{281}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{282}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{283}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{284}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{285}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{286}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{287}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{288}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{289}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{28a}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{28b}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{28c}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{28d}, Version{1}, IsArray{0}, MetaFlag{4101}
									FsmFloat FloatParameter // ByteSize{ffffffff}, Index{28e}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{28f}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{290}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{291}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{292}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{293}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{294}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{295}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{296}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{297}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{298}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{299}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{29a}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmInt IntParameter // ByteSize{ffffffff}, Index{29b}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{29c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{29d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{29e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{29f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2a0}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2a1}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2a2}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2a3}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2a4}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2a5}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2a6}, Version{1}, IsArray{0}, MetaFlag{4101}
										int value // ByteSize{4}, Index{2a7}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmGameObject GameObjectParameter // ByteSize{ffffffff}, Index{2a8}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2a9}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2aa}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2ab}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2ac}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2ad}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2ae}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2af}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2b0}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2b1}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2b3}, Version{1}, IsArray{0}, MetaFlag{4101}
										PPtr<$GameObject> value // ByteSize{c}, Index{2b4}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{2b5}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{2b6}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmString StringParameter // ByteSize{ffffffff}, Index{2b7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2b8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2b9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2ba}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2bb}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2bc}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2bd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2be}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2bf}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2c0}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2c1}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2c2}, Version{1}, IsArray{0}, MetaFlag{4101}
										string value // ByteSize{ffffffff}, Index{2c3}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2c4}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2c5}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2c6}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmVector2 Vector2Parameter // ByteSize{ffffffff}, Index{2c7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2c8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2c9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2ca}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2cb}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2cc}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2cd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2ce}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2cf}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2d0}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2d1}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2d2}, Version{1}, IsArray{0}, MetaFlag{4101}
										Vector2f value // ByteSize{8}, Index{2d3}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{2d4}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{2d5}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmVector3 Vector3Parameter // ByteSize{ffffffff}, Index{2d6}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2d7}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2d8}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2d9}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2da}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2db}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2dc}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2dd}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2de}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2df}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2e0}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2e1}, Version{1}, IsArray{0}, MetaFlag{4101}
										Vector3f value // ByteSize{c}, Index{2e2}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{2e3}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{2e4}, Version{1}, IsArray{0}, MetaFlag{200001}
											float z // ByteSize{4}, Index{2e5}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmRect RectParamater // ByteSize{ffffffff}, Index{2e6}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2e7}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2e8}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2e9}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2ea}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2eb}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2ec}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2ed}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2ee}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2ef}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{2f0}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{2f1}, Version{1}, IsArray{0}, MetaFlag{4101}
										Rectf value // ByteSize{10}, Index{2f2}, Version{2}, IsArray{0}, MetaFlag{1}
											float x // ByteSize{4}, Index{2f3}, Version{1}, IsArray{0}, MetaFlag{1}
											float y // ByteSize{4}, Index{2f4}, Version{1}, IsArray{0}, MetaFlag{1}
											float width // ByteSize{4}, Index{2f5}, Version{1}, IsArray{0}, MetaFlag{1}
											float height // ByteSize{4}, Index{2f6}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmQuaternion QuaternionParameter // ByteSize{ffffffff}, Index{2f7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{2f8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{2f9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2fa}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2fb}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{2fc}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{2fd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{2fe}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{2ff}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{300}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{301}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{302}, Version{1}, IsArray{0}, MetaFlag{4101}
										Quaternionf value // ByteSize{10}, Index{303}, Version{1}, IsArray{0}, MetaFlag{200001}
											float x // ByteSize{4}, Index{304}, Version{1}, IsArray{0}, MetaFlag{200001}
											float y // ByteSize{4}, Index{305}, Version{1}, IsArray{0}, MetaFlag{200001}
											float z // ByteSize{4}, Index{306}, Version{1}, IsArray{0}, MetaFlag{200001}
											float w // ByteSize{4}, Index{307}, Version{1}, IsArray{0}, MetaFlag{200001}
									FsmObject ObjectParameter // ByteSize{ffffffff}, Index{308}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{309}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{30a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{30b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{30c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{30d}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{30e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{30f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{310}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{311}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{312}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{313}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{314}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{315}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{316}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{317}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{318}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{319}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{31a}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmMaterial MaterialParameter // ByteSize{ffffffff}, Index{31b}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{31c}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{31d}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{31e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{31f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{320}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{321}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{322}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{323}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{324}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{325}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{326}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{327}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{328}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{329}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{32a}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{32b}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{32c}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{32d}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmTexture TextureParameter // ByteSize{ffffffff}, Index{32e}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{32f}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{330}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{331}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{332}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{333}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{334}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{335}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{336}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{337}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{338}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{339}, Version{1}, IsArray{0}, MetaFlag{4101}
										string typeName // ByteSize{ffffffff}, Index{33a}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{33b}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{33c}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{33d}, Version{1}, IsArray{0}, MetaFlag{1}
										PPtr<$Object> value // ByteSize{c}, Index{33e}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{33f}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{340}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmColor ColorParameter // ByteSize{ffffffff}, Index{341}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{342}, Version{1}, IsArray{0}, MetaFlag{4101}
