// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
													int size // ByteSize{4}, Index{156}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{157}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue blendOp // ByteSize{ffffffff}, Index{158}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{159}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{15b}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{15d}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue blendOpAlpha // ByteSize{ffffffff}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{160}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{161}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{163}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue colMask // ByteSize{ffffffff}, Index{164}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{165}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{166}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{167}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{169}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderRTBlendState rtBlend7 // ByteSize{ffffffff}, Index{16a}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue srcBlend // ByteSize{ffffffff}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{16e}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{170}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue destBlend // ByteSize{ffffffff}, Index{171}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{172}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{173}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{174}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{175}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{176}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue srcBlendAlpha // ByteSize{ffffffff}, Index{177}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{178}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{179}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{17a}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{17c}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue destBlendAlpha // ByteSize{ffffffff}, Index{17d}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{17e}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{17f}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{180}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{181}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{182}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue blendOp // ByteSize{ffffffff}, Index{183}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{184}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{185}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{186}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{187}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{188}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue blendOpAlpha // ByteSize{ffffffff}, Index{189}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{18a}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{18b}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{18c}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{18d}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{18e}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue colMask // ByteSize{ffffffff}, Index{18f}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{190}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{191}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{192}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{193}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{194}, Version{1}, IsArray{0}, MetaFlag{1}
									bool rtSeparateBlend // ByteSize{1}, Index{195}, Version{1}, IsArray{0}, MetaFlag{4000}
									SerializedShaderFloatValue zClip // ByteSize{ffffffff}, Index{196}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{197}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{198}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{199}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{19a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue zTest // ByteSize{ffffffff}, Index{19c}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{19d}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{19f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1a0}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1a1}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue zWrite // ByteSize{ffffffff}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{1a5}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue culling // ByteSize{ffffffff}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{1a9}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{1ab}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1ac}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1ad}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue offsetFactor // ByteSize{ffffffff}, Index{1ae}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{1b1}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1b2}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1b3}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue offsetUnits // ByteSize{ffffffff}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{1b5}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{1b6}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{1b7}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1b8}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1b9}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue alphaToMask // ByteSize{ffffffff}, Index{1ba}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{1bb}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{1bc}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{1bd}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{1be}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{1bf}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedStencilOp stencilOp // ByteSize{ffffffff}, Index{1c0}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue pass // ByteSize{ffffffff}, Index{1c1}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1c2}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1c3}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1c4}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1c5}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1c6}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue fail // ByteSize{ffffffff}, Index{1c7}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1c8}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1c9}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1ca}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1cb}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1cc}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue zFail // ByteSize{ffffffff}, Index{1cd}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1ce}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1cf}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1d0}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1d1}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1d2}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue comp // ByteSize{ffffffff}, Index{1d3}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1d4}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1d5}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1d6}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1d7}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1d8}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedStencilOp stencilOpFront // ByteSize{ffffffff}, Index{1d9}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue pass // ByteSize{ffffffff}, Index{1da}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1db}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1dc}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1dd}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1de}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1df}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue fail // ByteSize{ffffffff}, Index{1e0}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1e1}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1e2}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1e3}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1e4}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1e5}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue zFail // ByteSize{ffffffff}, Index{1e6}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1e7}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1e8}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1e9}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1ea}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1eb}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue comp // ByteSize{ffffffff}, Index{1ec}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1ed}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1ee}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1ef}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1f0}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1f1}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedStencilOp stencilOpBack // ByteSize{ffffffff}, Index{1f2}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue pass // ByteSize{ffffffff}, Index{1f3}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1f4}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1f5}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1f6}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1f7}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1f8}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue fail // ByteSize{ffffffff}, Index{1f9}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{1fa}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{1fb}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{1fc}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{1fd}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{1fe}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue zFail // ByteSize{ffffffff}, Index{1ff}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{200}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{201}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{202}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{203}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{204}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue comp // ByteSize{ffffffff}, Index{205}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{206}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{207}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{208}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{209}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{20a}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilReadMask // ByteSize{ffffffff}, Index{20b}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{20c}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{20d}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{20e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{20f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{210}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilWriteMask // ByteSize{ffffffff}, Index{211}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{212}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{213}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{214}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{215}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{216}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue stencilRef // ByteSize{ffffffff}, Index{217}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{218}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{219}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{21a}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{21b}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{21c}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogStart // ByteSize{ffffffff}, Index{21d}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{21e}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{21f}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{220}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{221}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{222}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogEnd // ByteSize{ffffffff}, Index{223}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{224}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{225}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{226}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{227}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{228}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderFloatValue fogDensity // ByteSize{ffffffff}, Index{229}, Version{1}, IsArray{0}, MetaFlag{8000}
										float val // ByteSize{4}, Index{22a}, Version{1}, IsArray{0}, MetaFlag{0}
										string name // ByteSize{ffffffff}, Index{22b}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{22c}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{22d}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{22e}, Version{1}, IsArray{0}, MetaFlag{1}
									SerializedShaderVectorValue fogColor // ByteSize{ffffffff}, Index{22f}, Version{1}, IsArray{0}, MetaFlag{8000}
										SerializedShaderFloatValue x // ByteSize{ffffffff}, Index{230}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{231}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{232}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{233}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{234}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{235}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue y // ByteSize{ffffffff}, Index{236}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{237}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{238}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{239}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{23a}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{23b}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue z // ByteSize{ffffffff}, Index{23c}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{23d}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{23e}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{23f}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{240}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{241}, Version{1}, IsArray{0}, MetaFlag{1}
										SerializedShaderFloatValue w // ByteSize{ffffffff}, Index{242}, Version{1}, IsArray{0}, MetaFlag{8000}
											float val // ByteSize{4}, Index{243}, Version{1}, IsArray{0}, MetaFlag{0}
											string name // ByteSize{ffffffff}, Index{244}, Version{1}, IsArray{0}, MetaFlag{8000}
												Array Array // ByteSize{ffffffff}, Index{245}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{246}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{247}, Version{1}, IsArray{0}, MetaFlag{1}
										string name // ByteSize{ffffffff}, Index{248}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{249}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{24a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{24b}, Version{1}, IsArray{0}, MetaFlag{1}
									int fogMode // ByteSize{4}, Index{24c}, Version{1}, IsArray{0}, MetaFlag{0}
									int gpuProgramID // ByteSize{4}, Index{24d}, Version{1}, IsArray{0}, MetaFlag{0}
									SerializedTagMap m_Tags // ByteSize{ffffffff}, Index{24e}, Version{1}, IsArray{0}, MetaFlag{8000}
										map tags // ByteSize{ffffffff}, Index{24f}, Version{1}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{250}, Version{1}, IsArray{1}, MetaFlag{8000}
												int size // ByteSize{4}, Index{251}, Version{1}, IsArray{0}, MetaFlag{0}
												pair data // ByteSize{ffffffff}, Index{252}, Version{1}, IsArray{0}, MetaFlag{8000}
													string first // ByteSize{ffffffff}, Index{253}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{254}, Version{1}, IsArray{1}, MetaFlag{4001}
															int size // ByteSize{4}, Index{255}, Version{1}, IsArray{0}, MetaFlag{1}
															char data // ByteSize{1}, Index{256}, Version{1}, IsArray{0}, MetaFlag{1}
													string second // ByteSize{ffffffff}, Index{257}, Version{1}, IsArray{0}, MetaFlag{8000}
														Array Array // ByteSize{ffffffff}, Index{258}, Version{1}, IsArray{1}, MetaFlag{4001}
															int size // ByteSize{4}, Index{259}, Version{1}, IsArray{0}, MetaFlag{1}
															char data // ByteSize{1}, Index{25a}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_LOD // ByteSize{4}, Index{25b}, Version{1}, IsArray{0}, MetaFlag{0}
									bool lighting // ByteSize{1}, Index{25c}, Version{1}, IsArray{0}, MetaFlag{4000}
								unsigned int m_ProgramMask // ByteSize{4}, Index{25d}, Version{1}, IsArray{0}, MetaFlag{0}
								SerializedProgram progVertex // ByteSize{ffffffff}, Index{25e}, Version{1}, IsArray{0}, MetaFlag{8000}
									vector m_SubPrograms // ByteSize{ffffffff}, Index{25f}, Version{1}, IsArray{0}, MetaFlag{8000}
										Array Array // ByteSize{ffffffff}, Index{260}, Version{1}, IsArray{1}, MetaFlag{c000}
											int size // ByteSize{4}, Index{261}, Version{1}, IsArray{0}, MetaFlag{0}
											SerializedSubProgram data // ByteSize{ffffffff}, Index{262}, Version{2}, IsArray{0}, MetaFlag{8000}
												unsigned int m_BlobIndex // ByteSize{4}, Index{263}, Version{1}, IsArray{0}, MetaFlag{0}
												ParserBindChannels m_Channels // ByteSize{ffffffff}, Index{264}, Version{1}, IsArray{0}, MetaFlag{8000}
													vector m_Channels // ByteSize{ffffffff}, Index{265}, Version{1}, IsArray{0}, MetaFlag{c000}
														Array Array // ByteSize{ffffffff}, Index{266}, Version{1}, IsArray{1}, MetaFlag{4000}
															int size // ByteSize{4}, Index{267}, Version{1}, IsArray{0}, MetaFlag{0}
															ShaderBindChannel data // ByteSize{2}, Index{268}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 source // ByteSize{1}, Index{269}, Version{1}, IsArray{0}, MetaFlag{0}
																SInt8 target // ByteSize{1}, Index{26a}, Version{1}, IsArray{0}, MetaFlag{0}
													int m_SourceMap // ByteSize{4}, Index{26b}, Version{1}, IsArray{0}, MetaFlag{0}
												vector m_KeywordIndices // ByteSize{ffffffff}, Index{26c}, Version{1}, IsArray{0}, MetaFlag{8000}
													Array Array // ByteSize{ffffffff}, Index{26d}, Version{1}, IsArray{1}, MetaFlag{4000}
														int size // ByteSize{4}, Index{26e}, Version{1}, IsArray{0}, MetaFlag{0}
														UInt16 data // ByteSize{2}, Index{26f}, Version{1}, IsArray{0}, MetaFlag{0}
