// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				int m_RotationOrder // ByteSize{4}, Index{2c5}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{2c6}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2c7}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2c8}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2c9}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2ca}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2cb}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2cc}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2cd}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2ce}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2cf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2d0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2d1}, Version{1}, IsArray{0}, MetaFlag{1}
		bool separateAxes // ByteSize{1}, Index{2d2}, Version{1}, IsArray{0}, MetaFlag{4000}
	RotationModule RotationModule // ByteSize{ffffffff}, Index{2d3}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{2d4}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxCurve x // ByteSize{ffffffff}, Index{2d5}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{2d6}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{2d7}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{2d8}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{2d9}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2da}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2db}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2dc}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2dd}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2de}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2df}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2e0}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2e1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2e2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2e3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2e4}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{2e5}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2e6}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2e7}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2e8}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2e9}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2ea}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2eb}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2ec}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2ed}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2ee}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2ef}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{2f0}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve y // ByteSize{ffffffff}, Index{2f1}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{2f2}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{2f3}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{2f4}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{2f5}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{2f6}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2f7}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2f8}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{2f9}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{2fa}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{2fb}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{2fc}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{2fd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{2fe}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{2ff}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{300}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{301}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{302}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{303}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{304}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{305}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{306}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{307}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{308}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{309}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{30a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{30b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{30c}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve curve // ByteSize{ffffffff}, Index{30d}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{30e}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{30f}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{310}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{311}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{312}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{313}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{314}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{315}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{316}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{317}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{318}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{319}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{31a}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{31b}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{31c}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{31d}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{31e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{31f}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{320}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{321}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{322}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{323}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{324}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{325}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{326}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{327}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{328}, Version{1}, IsArray{0}, MetaFlag{1}
		bool separateAxes // ByteSize{1}, Index{329}, Version{1}, IsArray{0}, MetaFlag{4000}
	ColorModule ColorModule // ByteSize{16f}, Index{32a}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{32b}, Version{1}, IsArray{0}, MetaFlag{4000}
		MinMaxGradient gradient // ByteSize{16e}, Index{32c}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{32d}, Version{1}, IsArray{0}, MetaFlag{4000}
			ColorRGBA minColor // ByteSize{10}, Index{32e}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{32f}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{330}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{331}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{332}, Version{1}, IsArray{0}, MetaFlag{200001}
			ColorRGBA maxColor // ByteSize{10}, Index{333}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{334}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{335}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{336}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{337}, Version{1}, IsArray{0}, MetaFlag{200001}
			Gradient maxGradient // ByteSize{a6}, Index{338}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{339}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{33a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{33b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{33c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{33d}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{33e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{33f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{340}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{341}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{342}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{343}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{344}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{345}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{346}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{347}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{348}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{349}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{34a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{34b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{34c}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{34d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{34e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{34f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{350}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{351}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{352}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{353}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{354}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{355}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{356}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{357}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{358}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{359}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{35a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{35b}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{35c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{35d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{35e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{35f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{360}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{361}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{362}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{363}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{364}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{365}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{366}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{367}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{368}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{369}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{36a}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{36b}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{36c}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{36d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{36e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{36f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{370}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{371}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{372}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{373}, Version{1}, IsArray{0}, MetaFlag{4001}
			Gradient minGradient // ByteSize{a6}, Index{374}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{375}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{376}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{377}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{378}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{379}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{37a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{37b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{37c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{37d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{37e}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{37f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{380}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{381}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{382}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{383}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{384}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{385}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{386}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{387}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{388}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{389}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{38a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{38b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{38c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{38d}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{38e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{38f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{390}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{391}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{392}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{393}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{394}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{395}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{396}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{397}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{398}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{399}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{39a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{39b}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{39c}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{39d}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{39e}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{39f}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{3a0}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{3a1}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{3a2}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{3a3}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{3a4}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{3a5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{3a6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{3a7}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{3a8}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{3a9}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{3aa}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{3ab}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{3ac}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{3ad}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{3ae}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{3af}, Version{1}, IsArray{0}, MetaFlag{4001}
	UVModule UVModule // ByteSize{ffffffff}, Index{3b0}, Version{1}, IsArray{0}, MetaFlag{8000}
		bool enabled // ByteSize{1}, Index{3b1}, Version{1}, IsArray{0}, MetaFlag{4000}
		int mode // ByteSize{4}, Index{3b2}, Version{1}, IsArray{0}, MetaFlag{0}
		MinMaxCurve frameOverTime // ByteSize{ffffffff}, Index{3b3}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{3b4}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{3b5}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{3b6}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{3b7}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3b8}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3b9}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3ba}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3bb}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3bc}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3bd}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3be}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3bf}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3c0}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3c1}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3c2}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{3c3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3c4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3c5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3c6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3c7}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3c8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3c9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3ca}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3cb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3cc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3cd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3ce}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startFrame // ByteSize{ffffffff}, Index{3cf}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{3d0}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{3d1}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{3d2}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{3d3}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{3d4}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{3d5}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{3d6}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{3d7}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{3d8}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{3d9}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{3da}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{3db}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{3dc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{3dd}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{3de}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{3df}, Version{2}, IsArray{0}, MetaFlag{8000}
