// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{10c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{110}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{111}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderTopNubLeftIndices // ByteSize{ffffffff}, Index{113}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{114}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{115}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{116}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{117}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{118}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{119}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{11b}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderTopNubRightIndices // ByteSize{ffffffff}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{11e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{120}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{121}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{122}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{124}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderTopNubBothIndices // ByteSize{ffffffff}, Index{125}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{126}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{127}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{128}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{129}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{12a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{12b}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{12c}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderRightNubTopIndices // ByteSize{ffffffff}, Index{12e}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{130}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{131}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{132}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{133}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{134}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{135}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{136}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderRightNubBottomIndices // ByteSize{ffffffff}, Index{137}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{138}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{139}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{13b}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{13d}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderRightNubBothIndices // ByteSize{ffffffff}, Index{140}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{141}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{142}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{143}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{144}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{145}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{146}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{147}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{148}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderBottomNubLeftIndices // ByteSize{ffffffff}, Index{149}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{14b}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{14c}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{14e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{14f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{150}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{151}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderBottomNubRightIndices // ByteSize{ffffffff}, Index{152}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{153}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{154}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{155}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{156}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{157}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{158}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{159}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderBottomNubBothIndices // ByteSize{ffffffff}, Index{15b}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{15d}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{15f}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{160}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{161}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{163}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderLeftNubTopIndices // ByteSize{ffffffff}, Index{164}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{165}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{166}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{167}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{169}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{16a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderLeftNubBottomIndices // ByteSize{ffffffff}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{16e}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{16f}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{170}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{171}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{172}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{173}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{174}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{175}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList borderLeftNubBothIndices // ByteSize{ffffffff}, Index{176}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{177}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{178}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{179}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{17a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{17c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{17d}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{17e}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalNubsTopLeftBottomRight // ByteSize{ffffffff}, Index{17f}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{180}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{181}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{182}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{183}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{184}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{185}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{186}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{187}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalNubsTopRightBottomLeft // ByteSize{ffffffff}, Index{188}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{189}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{18a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{18b}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{18c}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{18d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{18e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{18f}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{190}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList doubleNubsTop // ByteSize{ffffffff}, Index{191}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{192}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{193}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{194}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{195}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{196}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{197}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{198}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{199}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList doubleNubsRight // ByteSize{ffffffff}, Index{19a}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{19c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{19d}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{19f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1a0}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1a1}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList doubleNubsBottom // ByteSize{ffffffff}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1a5}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1a9}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1ab}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList doubleNubsLeft // ByteSize{ffffffff}, Index{1ac}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1ad}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1ae}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1b1}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1b2}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1b3}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList quadNubs // ByteSize{ffffffff}, Index{1b5}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1b6}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1b7}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1b8}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1b9}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1ba}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1bb}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1bc}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1bd}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topRightWithNub // ByteSize{ffffffff}, Index{1be}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1bf}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1c0}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1c1}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1c2}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1c3}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1c4}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1c5}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1c6}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList topLeftWithNub // ByteSize{ffffffff}, Index{1c7}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1c8}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1c9}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1ca}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1cb}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1cc}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1cd}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1ce}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1cf}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomRightWithNub // ByteSize{ffffffff}, Index{1d0}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1d1}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1d2}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1d3}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1d4}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1d5}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1d6}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1d7}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1d8}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList bottomLeftWithNub // ByteSize{ffffffff}, Index{1d9}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1da}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1db}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1dc}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1dd}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1de}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1df}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1e0}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1e1}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalBorderNE // ByteSize{ffffffff}, Index{1e2}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1e3}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1e4}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1e5}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1e6}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1e7}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1e8}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1e9}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1ea}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalBorderSE // ByteSize{ffffffff}, Index{1eb}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1ec}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1ed}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1ee}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1ef}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1f0}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1f1}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1f2}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1f3}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalBorderSW // ByteSize{ffffffff}, Index{1f4}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1f5}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1f6}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1f7}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{1f8}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{1f9}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1fa}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{1fb}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{1fc}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalBorderNW // ByteSize{ffffffff}, Index{1fd}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{1fe}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{1ff}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{200}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{201}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{202}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{203}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{204}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{205}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalCeilingNE // ByteSize{ffffffff}, Index{206}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{207}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{208}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{209}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{20a}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{20b}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{20c}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{20d}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{20e}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalCeilingSE // ByteSize{ffffffff}, Index{20f}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{210}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{211}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{212}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{213}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{214}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{215}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{216}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{217}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalCeilingSW // ByteSize{ffffffff}, Index{218}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{219}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{21a}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{21b}, Version{1}, IsArray{0}, MetaFlag{0}
				int data // ByteSize{4}, Index{21c}, Version{1}, IsArray{0}, MetaFlag{0}
		vector indexWeights // ByteSize{ffffffff}, Index{21d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{21e}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{21f}, Version{1}, IsArray{0}, MetaFlag{0}
				float data // ByteSize{4}, Index{220}, Version{1}, IsArray{0}, MetaFlag{0}
	TileIndexList diagonalCeilingNW // ByteSize{ffffffff}, Index{221}, Version{1}, IsArray{0}, MetaFlag{8000}
		vector indices // ByteSize{ffffffff}, Index{222}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{223}, Version{1}, IsArray{1}, MetaFlag{4000}
				int size // ByteSize{4}, Index{224}, Version{1}, IsArray{0}, MetaFlag{0}
