// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
											Array Array // ByteSize{ffffffff}, Index{39e}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{39f}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a0}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3a1}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3a2}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3a3}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3a4}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3a5}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3a6}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{3a7}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool boolParam // ByteSize{ffffffff}, Index{3a8}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{3a9}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{3aa}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3ab}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3ac}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3ad}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{3ae}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3af}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3b0}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{3b1}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{3b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{3b3}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{3b4}, Version{1}, IsArray{0}, MetaFlag{4101}
						FsmString fsmStringParams // ByteSize{ffffffff}, Index{3b5}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3b6}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3b7}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmString data // ByteSize{ffffffff}, Index{3b8}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{3b9}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{3ba}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3bb}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3bc}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3bd}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{3be}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3bf}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3c0}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3c1}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{3c2}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{3c3}, Version{1}, IsArray{0}, MetaFlag{4101}
									string value // ByteSize{ffffffff}, Index{3c4}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3c5}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3c6}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3c7}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmObject fsmObjectParams // ByteSize{ffffffff}, Index{3c8}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3c9}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3ca}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmObject data // ByteSize{ffffffff}, Index{3cb}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{3cc}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{3cd}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3ce}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3cf}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3d0}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{3d1}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3d2}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3d3}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3d4}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{3d5}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{3d6}, Version{1}, IsArray{0}, MetaFlag{4101}
									string typeName // ByteSize{ffffffff}, Index{3d7}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3d8}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3d9}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3da}, Version{1}, IsArray{0}, MetaFlag{1}
									PPtr<$Object> value // ByteSize{c}, Index{3db}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{3dc}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{3dd}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmVar fsmVarParams // ByteSize{ffffffff}, Index{3de}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{3df}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{3e0}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmVar data // ByteSize{ffffffff}, Index{3e1}, Version{1}, IsArray{0}, MetaFlag{8001}
									string variableName // ByteSize{ffffffff}, Index{3e2}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3e3}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3e4}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3e5}, Version{1}, IsArray{0}, MetaFlag{1}
									string objectType // ByteSize{ffffffff}, Index{3e6}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3e7}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3e8}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3e9}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 useVariable // ByteSize{1}, Index{3ea}, Version{1}, IsArray{0}, MetaFlag{4101}
									int type // ByteSize{4}, Index{3eb}, Version{1}, IsArray{0}, MetaFlag{1}
									float floatValue // ByteSize{4}, Index{3ec}, Version{1}, IsArray{0}, MetaFlag{1}
									int intValue // ByteSize{4}, Index{3ed}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 boolValue // ByteSize{1}, Index{3ee}, Version{1}, IsArray{0}, MetaFlag{4101}
									string stringValue // ByteSize{ffffffff}, Index{3ef}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{3f0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{3f1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{3f2}, Version{1}, IsArray{0}, MetaFlag{1}
									Vector4f vector4Value // ByteSize{10}, Index{3f3}, Version{1}, IsArray{0}, MetaFlag{200001}
										float x // ByteSize{4}, Index{3f4}, Version{1}, IsArray{0}, MetaFlag{200001}
										float y // ByteSize{4}, Index{3f5}, Version{1}, IsArray{0}, MetaFlag{200001}
										float z // ByteSize{4}, Index{3f6}, Version{1}, IsArray{0}, MetaFlag{200001}
										float w // ByteSize{4}, Index{3f7}, Version{1}, IsArray{0}, MetaFlag{200001}
									PPtr<$Object> objectReference // ByteSize{c}, Index{3f8}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{3f9}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{3fa}, Version{1}, IsArray{0}, MetaFlag{800001}
									FsmArray arrayValue // ByteSize{ffffffff}, Index{3fb}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{3fc}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{3fd}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{3fe}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{3ff}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{400}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{401}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{402}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{403}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{404}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{405}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{406}, Version{1}, IsArray{0}, MetaFlag{4101}
										int type // ByteSize{4}, Index{407}, Version{1}, IsArray{0}, MetaFlag{1}
										string objectTypeName // ByteSize{ffffffff}, Index{408}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{409}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{40a}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{40b}, Version{1}, IsArray{0}, MetaFlag{1}
										vector floatValues // ByteSize{ffffffff}, Index{40c}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{40d}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{40e}, Version{1}, IsArray{0}, MetaFlag{1}
												float data // ByteSize{4}, Index{40f}, Version{1}, IsArray{0}, MetaFlag{1}
										vector intValues // ByteSize{ffffffff}, Index{410}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{411}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{412}, Version{1}, IsArray{0}, MetaFlag{1}
												int data // ByteSize{4}, Index{413}, Version{1}, IsArray{0}, MetaFlag{1}
										vector boolValues // ByteSize{ffffffff}, Index{414}, Version{1}, IsArray{0}, MetaFlag{c101}
											Array Array // ByteSize{ffffffff}, Index{415}, Version{1}, IsArray{1}, MetaFlag{4101}
												int size // ByteSize{4}, Index{416}, Version{1}, IsArray{0}, MetaFlag{101}
												UInt8 data // ByteSize{1}, Index{417}, Version{1}, IsArray{0}, MetaFlag{101}
										vector stringValues // ByteSize{ffffffff}, Index{418}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{419}, Version{1}, IsArray{1}, MetaFlag{c001}
												int size // ByteSize{4}, Index{41a}, Version{1}, IsArray{0}, MetaFlag{1}
												string data // ByteSize{ffffffff}, Index{41b}, Version{1}, IsArray{0}, MetaFlag{8001}
													Array Array // ByteSize{ffffffff}, Index{41c}, Version{1}, IsArray{1}, MetaFlag{4001}
														int size // ByteSize{4}, Index{41d}, Version{1}, IsArray{0}, MetaFlag{1}
														char data // ByteSize{1}, Index{41e}, Version{1}, IsArray{0}, MetaFlag{1}
										vector vector4Values // ByteSize{ffffffff}, Index{41f}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{420}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{421}, Version{1}, IsArray{0}, MetaFlag{1}
												Vector4f data // ByteSize{10}, Index{422}, Version{1}, IsArray{0}, MetaFlag{200001}
													float x // ByteSize{4}, Index{423}, Version{1}, IsArray{0}, MetaFlag{200001}
													float y // ByteSize{4}, Index{424}, Version{1}, IsArray{0}, MetaFlag{200001}
													float z // ByteSize{4}, Index{425}, Version{1}, IsArray{0}, MetaFlag{200001}
													float w // ByteSize{4}, Index{426}, Version{1}, IsArray{0}, MetaFlag{200001}
										vector objectReferences // ByteSize{ffffffff}, Index{427}, Version{1}, IsArray{0}, MetaFlag{1}
											Array Array // ByteSize{ffffffff}, Index{428}, Version{1}, IsArray{1}, MetaFlag{1}
												int size // ByteSize{4}, Index{429}, Version{1}, IsArray{0}, MetaFlag{1}
												PPtr<$Object> data // ByteSize{c}, Index{42a}, Version{1}, IsArray{0}, MetaFlag{1}
													int m_FileID // ByteSize{4}, Index{42b}, Version{1}, IsArray{0}, MetaFlag{800001}
													SInt64 m_PathID // ByteSize{8}, Index{42c}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmArray fsmArrayParams // ByteSize{ffffffff}, Index{42d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{42e}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{42f}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmArray data // ByteSize{ffffffff}, Index{430}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{431}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{432}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{433}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{434}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{435}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{436}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{437}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{438}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{439}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{43a}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{43b}, Version{1}, IsArray{0}, MetaFlag{4101}
									int type // ByteSize{4}, Index{43c}, Version{1}, IsArray{0}, MetaFlag{1}
									string objectTypeName // ByteSize{ffffffff}, Index{43d}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{43e}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{43f}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{440}, Version{1}, IsArray{0}, MetaFlag{1}
									vector floatValues // ByteSize{ffffffff}, Index{441}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{442}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{443}, Version{1}, IsArray{0}, MetaFlag{1}
											float data // ByteSize{4}, Index{444}, Version{1}, IsArray{0}, MetaFlag{1}
									vector intValues // ByteSize{ffffffff}, Index{445}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{446}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{447}, Version{1}, IsArray{0}, MetaFlag{1}
											int data // ByteSize{4}, Index{448}, Version{1}, IsArray{0}, MetaFlag{1}
									vector boolValues // ByteSize{ffffffff}, Index{449}, Version{1}, IsArray{0}, MetaFlag{c101}
										Array Array // ByteSize{ffffffff}, Index{44a}, Version{1}, IsArray{1}, MetaFlag{4101}
											int size // ByteSize{4}, Index{44b}, Version{1}, IsArray{0}, MetaFlag{101}
											UInt8 data // ByteSize{1}, Index{44c}, Version{1}, IsArray{0}, MetaFlag{101}
									vector stringValues // ByteSize{ffffffff}, Index{44d}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{44e}, Version{1}, IsArray{1}, MetaFlag{c001}
											int size // ByteSize{4}, Index{44f}, Version{1}, IsArray{0}, MetaFlag{1}
											string data // ByteSize{ffffffff}, Index{450}, Version{1}, IsArray{0}, MetaFlag{8001}
												Array Array // ByteSize{ffffffff}, Index{451}, Version{1}, IsArray{1}, MetaFlag{4001}
													int size // ByteSize{4}, Index{452}, Version{1}, IsArray{0}, MetaFlag{1}
													char data // ByteSize{1}, Index{453}, Version{1}, IsArray{0}, MetaFlag{1}
									vector vector4Values // ByteSize{ffffffff}, Index{454}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{455}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{456}, Version{1}, IsArray{0}, MetaFlag{1}
											Vector4f data // ByteSize{10}, Index{457}, Version{1}, IsArray{0}, MetaFlag{200001}
												float x // ByteSize{4}, Index{458}, Version{1}, IsArray{0}, MetaFlag{200001}
												float y // ByteSize{4}, Index{459}, Version{1}, IsArray{0}, MetaFlag{200001}
												float z // ByteSize{4}, Index{45a}, Version{1}, IsArray{0}, MetaFlag{200001}
												float w // ByteSize{4}, Index{45b}, Version{1}, IsArray{0}, MetaFlag{200001}
									vector objectReferences // ByteSize{ffffffff}, Index{45c}, Version{1}, IsArray{0}, MetaFlag{1}
										Array Array // ByteSize{ffffffff}, Index{45d}, Version{1}, IsArray{1}, MetaFlag{1}
											int size // ByteSize{4}, Index{45e}, Version{1}, IsArray{0}, MetaFlag{1}
											PPtr<$Object> data // ByteSize{c}, Index{45f}, Version{1}, IsArray{0}, MetaFlag{1}
												int m_FileID // ByteSize{4}, Index{460}, Version{1}, IsArray{0}, MetaFlag{800001}
												SInt64 m_PathID // ByteSize{8}, Index{461}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmEnum fsmEnumParams // ByteSize{ffffffff}, Index{462}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{463}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{464}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmEnum data // ByteSize{ffffffff}, Index{465}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{466}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{467}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{468}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{469}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{46a}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{46b}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{46c}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{46d}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{46e}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{46f}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{470}, Version{1}, IsArray{0}, MetaFlag{4101}
									string enumName // ByteSize{ffffffff}, Index{471}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{472}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{473}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{474}, Version{1}, IsArray{0}, MetaFlag{1}
									int intValue // ByteSize{4}, Index{475}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmFloat fsmFloatParams // ByteSize{ffffffff}, Index{476}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{477}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{478}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmFloat data // ByteSize{ffffffff}, Index{479}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{47a}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{47b}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{47c}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{47d}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{47e}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{47f}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{480}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{481}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{482}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{483}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{484}, Version{1}, IsArray{0}, MetaFlag{4101}
									float value // ByteSize{4}, Index{485}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmInt fsmIntParams // ByteSize{ffffffff}, Index{486}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{487}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{488}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmInt data // ByteSize{ffffffff}, Index{489}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{48a}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{48b}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{48c}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{48d}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{48e}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{48f}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{490}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{491}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{492}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{493}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{494}, Version{1}, IsArray{0}, MetaFlag{4101}
									int value // ByteSize{4}, Index{495}, Version{1}, IsArray{0}, MetaFlag{1}
						FsmBool fsmBoolParams // ByteSize{ffffffff}, Index{496}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{497}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{498}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmBool data // ByteSize{ffffffff}, Index{499}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{49a}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{49b}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{49c}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{49d}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{49e}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{49f}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4a0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4a1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4a2}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{4a3}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{4a4}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 value // ByteSize{1}, Index{4a5}, Version{1}, IsArray{0}, MetaFlag{4101}
						FsmVector2 fsmVector2Params // ByteSize{ffffffff}, Index{4a6}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{4a7}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{4a8}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmVector2 data // ByteSize{ffffffff}, Index{4a9}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{4aa}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{4ab}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4ac}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4ad}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4ae}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{4af}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{4b0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{4b1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{4b2}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{4b3}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{4b4}, Version{1}, IsArray{0}, MetaFlag{4101}
									Vector2f value // ByteSize{8}, Index{4b5}, Version{1}, IsArray{0}, MetaFlag{200001}
										float x // ByteSize{4}, Index{4b6}, Version{1}, IsArray{0}, MetaFlag{200001}
										float y // ByteSize{4}, Index{4b7}, Version{1}, IsArray{0}, MetaFlag{200001}
						FsmVector3 fsmVector3Params // ByteSize{ffffffff}, Index{4b8}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{4b9}, Version{1}, IsArray{1}, MetaFlag{8001}
