// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
							SInt64 m_PathID // ByteSize{8}, Index{60d}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmObject objectVariables // ByteSize{ffffffff}, Index{60e}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{60f}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{610}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmObject data // ByteSize{ffffffff}, Index{611}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{612}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{613}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{614}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{615}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{616}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{617}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{618}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{619}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{61a}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{61b}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{61c}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{61d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{61e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{61f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{620}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{621}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{622}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{623}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmMaterial materialVariables // ByteSize{ffffffff}, Index{624}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{625}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{626}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmMaterial data // ByteSize{ffffffff}, Index{627}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{628}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{629}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{62a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{62b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{62c}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{62d}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{62e}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{62f}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{630}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{631}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{632}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{633}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{634}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{635}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{636}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{637}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{638}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{639}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmTexture textureVariables // ByteSize{ffffffff}, Index{63a}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{63b}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{63c}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmTexture data // ByteSize{ffffffff}, Index{63d}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{63e}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{63f}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{640}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{641}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{642}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{643}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{644}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{645}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{646}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{647}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{648}, Version{1}, IsArray{0}, MetaFlag{4101}
						string typeName // ByteSize{ffffffff}, Index{649}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{64a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{64b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{64c}, Version{1}, IsArray{0}, MetaFlag{1}
						PPtr<$Object> value // ByteSize{c}, Index{64d}, Version{1}, IsArray{0}, MetaFlag{1}
							int m_FileID // ByteSize{4}, Index{64e}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{64f}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmArray arrayVariables // ByteSize{ffffffff}, Index{650}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{651}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{652}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmArray data // ByteSize{ffffffff}, Index{653}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{654}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{655}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{656}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{657}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{658}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{659}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{65a}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{65b}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{65c}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{65d}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{65e}, Version{1}, IsArray{0}, MetaFlag{4101}
						int type // ByteSize{4}, Index{65f}, Version{1}, IsArray{0}, MetaFlag{1}
						string objectTypeName // ByteSize{ffffffff}, Index{660}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{661}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{662}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{663}, Version{1}, IsArray{0}, MetaFlag{1}
						vector floatValues // ByteSize{ffffffff}, Index{664}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{665}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{666}, Version{1}, IsArray{0}, MetaFlag{1}
								float data // ByteSize{4}, Index{667}, Version{1}, IsArray{0}, MetaFlag{1}
						vector intValues // ByteSize{ffffffff}, Index{668}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{669}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{66a}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{66b}, Version{1}, IsArray{0}, MetaFlag{1}
						vector boolValues // ByteSize{ffffffff}, Index{66c}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{66d}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{66e}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{66f}, Version{1}, IsArray{0}, MetaFlag{101}
						vector stringValues // ByteSize{ffffffff}, Index{670}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{671}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{672}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{673}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{674}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{675}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{676}, Version{1}, IsArray{0}, MetaFlag{1}
						vector vector4Values // ByteSize{ffffffff}, Index{677}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{678}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{679}, Version{1}, IsArray{0}, MetaFlag{1}
								Vector4f data // ByteSize{10}, Index{67a}, Version{1}, IsArray{0}, MetaFlag{200001}
									float x // ByteSize{4}, Index{67b}, Version{1}, IsArray{0}, MetaFlag{200001}
									float y // ByteSize{4}, Index{67c}, Version{1}, IsArray{0}, MetaFlag{200001}
									float z // ByteSize{4}, Index{67d}, Version{1}, IsArray{0}, MetaFlag{200001}
									float w // ByteSize{4}, Index{67e}, Version{1}, IsArray{0}, MetaFlag{200001}
						vector objectReferences // ByteSize{ffffffff}, Index{67f}, Version{1}, IsArray{0}, MetaFlag{1}
							Array Array // ByteSize{ffffffff}, Index{680}, Version{1}, IsArray{1}, MetaFlag{1}
								int size // ByteSize{4}, Index{681}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$Object> data // ByteSize{c}, Index{682}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_FileID // ByteSize{4}, Index{683}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{684}, Version{1}, IsArray{0}, MetaFlag{800001}
			FsmEnum enumVariables // ByteSize{ffffffff}, Index{685}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{686}, Version{1}, IsArray{1}, MetaFlag{8001}
					int size // ByteSize{4}, Index{687}, Version{1}, IsArray{0}, MetaFlag{1}
					FsmEnum data // ByteSize{ffffffff}, Index{688}, Version{1}, IsArray{0}, MetaFlag{8001}
						UInt8 useVariable // ByteSize{1}, Index{689}, Version{1}, IsArray{0}, MetaFlag{4101}
						string name // ByteSize{ffffffff}, Index{68a}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{68b}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{68c}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{68d}, Version{1}, IsArray{0}, MetaFlag{1}
						string tooltip // ByteSize{ffffffff}, Index{68e}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{68f}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{690}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{691}, Version{1}, IsArray{0}, MetaFlag{1}
						UInt8 showInInspector // ByteSize{1}, Index{692}, Version{1}, IsArray{0}, MetaFlag{4101}
						UInt8 networkSync // ByteSize{1}, Index{693}, Version{1}, IsArray{0}, MetaFlag{4101}
						string enumName // ByteSize{ffffffff}, Index{694}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{695}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{696}, Version{1}, IsArray{0}, MetaFlag{1}
								char data // ByteSize{1}, Index{697}, Version{1}, IsArray{0}, MetaFlag{1}
						int intValue // ByteSize{4}, Index{698}, Version{1}, IsArray{0}, MetaFlag{1}
			vector categories // ByteSize{ffffffff}, Index{699}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{69a}, Version{1}, IsArray{1}, MetaFlag{c001}
					int size // ByteSize{4}, Index{69b}, Version{1}, IsArray{0}, MetaFlag{1}
					string data // ByteSize{ffffffff}, Index{69c}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{69d}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{69e}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{69f}, Version{1}, IsArray{0}, MetaFlag{1}
			vector variableCategoryIDs // ByteSize{ffffffff}, Index{6a0}, Version{1}, IsArray{0}, MetaFlag{8001}
				Array Array // ByteSize{ffffffff}, Index{6a1}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{6a2}, Version{1}, IsArray{0}, MetaFlag{1}
					int data // ByteSize{4}, Index{6a3}, Version{1}, IsArray{0}, MetaFlag{1}
		string description // ByteSize{ffffffff}, Index{6a4}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6a5}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6a6}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6a7}, Version{1}, IsArray{0}, MetaFlag{1}
		string docUrl // ByteSize{ffffffff}, Index{6a8}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6a9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6aa}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6ab}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 showStateLabel // ByteSize{1}, Index{6ac}, Version{1}, IsArray{0}, MetaFlag{4101}
		int maxLoopCount // ByteSize{4}, Index{6ad}, Version{1}, IsArray{0}, MetaFlag{1}
		string watermark // ByteSize{ffffffff}, Index{6ae}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6af}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6b0}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6b1}, Version{1}, IsArray{0}, MetaFlag{1}
		string password // ByteSize{ffffffff}, Index{6b2}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6b3}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6b4}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6b5}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 locked // ByteSize{1}, Index{6b6}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 manualUpdate // ByteSize{1}, Index{6b7}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 keepDelayedEventsOnStateExit // ByteSize{1}, Index{6b8}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 preprocessed // ByteSize{1}, Index{6b9}, Version{1}, IsArray{0}, MetaFlag{4101}
		FsmEvent ExposedEvents // ByteSize{ffffffff}, Index{6ba}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6bb}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{6bc}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmEvent data // ByteSize{ffffffff}, Index{6bd}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{6be}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{6bf}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{6c0}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{6c1}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isSystemEvent // ByteSize{1}, Index{6c2}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isGlobal // ByteSize{1}, Index{6c3}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 RestartOnEnable // ByteSize{1}, Index{6c4}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableDebugFlow // ByteSize{1}, Index{6c5}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableBreakpoints // ByteSize{1}, Index{6c6}, Version{1}, IsArray{0}, MetaFlag{4101}
		int editorFlags // ByteSize{4}, Index{6c7}, Version{1}, IsArray{0}, MetaFlag{1}
		string activeStateName // ByteSize{ffffffff}, Index{6c8}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6c9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6ca}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6cb}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 mouseEvents // ByteSize{1}, Index{6cc}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerEnter2D // ByteSize{1}, Index{6cd}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerExit2D // ByteSize{1}, Index{6ce}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerStay2D // ByteSize{1}, Index{6cf}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionEnter2D // ByteSize{1}, Index{6d0}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionExit2D // ByteSize{1}, Index{6d1}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionStay2D // ByteSize{1}, Index{6d2}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerEnter // ByteSize{1}, Index{6d3}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerExit // ByteSize{1}, Index{6d4}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerStay // ByteSize{1}, Index{6d5}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionEnter // ByteSize{1}, Index{6d6}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionExit // ByteSize{1}, Index{6d7}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionStay // ByteSize{1}, Index{6d8}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleParticleCollision // ByteSize{1}, Index{6d9}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleControllerColliderHit // ByteSize{1}, Index{6da}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleJointBreak // ByteSize{1}, Index{6db}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleJointBreak2D // ByteSize{1}, Index{6dc}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleOnGUI // ByteSize{1}, Index{6dd}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleFixedUpdate // ByteSize{1}, Index{6de}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleApplicationEvents // ByteSize{1}, Index{6df}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleAnimatorMove // ByteSize{1}, Index{6e0}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleAnimatorIK // ByteSize{1}, Index{6e1}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<$FsmTemplate> fsmTemplate // ByteSize{c}, Index{6e2}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6e3}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6e4}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 eventHandlerComponentsAdded // ByteSize{1}, Index{6e5}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: Dungeonator.DungeonPlaceable
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int width // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int height // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isPassable // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 roomSequential // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 respectsEncounterableDifferentiator // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 UsePrefabTransformOffset // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 MarkSpawnedItemsAsRatIgnored // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 DebugThisPlaceable // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsAnnexTable // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	DungeonPlaceableVariant variantTiers // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonPlaceableVariant data // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
				float percentChance // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
				Vector2f unitOffset // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
				PPtr<$GameObject> nonDatabasePlaceable // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
				string enemyPlaceableGuid // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
				int pickupObjectPlaceableId // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
				UInt8 forceBlackPhantom // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}
				UInt8 addDebrisObject // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4100}
				DungeonPrerequisite prerequisites // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{8000}
						int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
						DungeonPrerequisite data // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{8000}
							int prerequisiteType // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
							int prerequisiteOperation // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
							int statToCheck // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							int maxToCheck // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
							float comparisonValue // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 useSessionStatValue // ByteSize{1}, Index{30}, Version{1}, IsArray{0}, MetaFlag{4100}
							string encounteredObjectGuid // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
								Array Array // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
							PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
								int m_FileID // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{37}, Version{1}, IsArray{0}, MetaFlag{800001}
							int requiredNumberOfEncounters // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
							int requiredCharacter // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
							UInt8 requireCharacter // ByteSize{1}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{4100}
