// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Transform> ParticleSystems // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Transform> Projectiles // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Transform> VFX // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	int MaxObjects // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	int CurrentObjects // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	int MaxDecalPerArea // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	int MaxDecalAreaWidth // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesPerRoomObjectLimit // ByteSize{1}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{4100}
	int MaxObjectsPerRoom // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	int CurrentObjectsInRoom // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int anchorStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isEnabled // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isVisible // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInteractive // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	string tooltip // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isChecked // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfControl> checkIcon // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> label // ByteSize{c}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> group // ByteSize{c}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 clickWhenSpacePressed // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	string SonySpriteName // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	string XboxSpriteName // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	string SwitchSpriteName // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	string SwitchSingleJoyConSpriteName // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 InteractOverride // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 DoResize // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4100}
	float ResizeScale // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 FrictionEnabled // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	DamageFriction enemyDamage // ByteSize{11}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxFriction // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		float minDamage // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxDamage // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
	DamageFriction playerDamage // ByteSize{11}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxFriction // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		float minDamage // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxDamage // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	DamageFriction swordDamage // ByteSize{11}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 enabled // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4100}
		float minFriction // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxFriction // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		float minDamage // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		float maxDamage // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	float enemyDeathFriction // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	float explosionFriction // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dTextMesh> tk2dTarget // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dBaseSprite> notificationObjectSprite // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dBaseSprite> notificationSynergySprite // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> ObjectBoxSprite // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> CrosshairSprite // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> StickerSprite // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> BoxSprite // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> NameLabel // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> DescriptionLabel // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> CenterLabel // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> SilverAnimClip // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> GoldAnimClip // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> PurpleAnimClip // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> SynergyTransformClip // ByteSize{c}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> SynergyBoxTransformClip // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfAnimationClip> SynergyCrosshairTransformClip // ByteSize{c}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{38}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfButton> ExitToMainMenuButton // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> ReturnToGameButton // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> BestiaryButton // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> QuickRestartButton // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> QuitGameButton // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> OptionsButton // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfTextureSprite> PauseBGSprite // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$FullOptionsMenuController> OptionsMenu // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector AdditionalMenuElementsToClear // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> metaCurrencyPanel // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	AnimationCurve ShwoopInCurve // ByteSize{ffffffff}, Index{2d}, Version{2}, IsArray{0}, MetaFlag{8000}
		vector m_Curve // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{4001}
