// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{bb4}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{bb5}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{bb6}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{bb7}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{bb8}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{bb9}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{bba}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{bbb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{bbc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{bbd}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector1_2 // ByteSize{ffffffff}, Index{bbe}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{bbf}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{bc0}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{bc1}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{bc2}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{bc3}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{bc4}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{bc5}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{bc6}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{bc7}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{bc8}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{bc9}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{bca}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{bcb}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{bcc}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{bcd}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{bce}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{bcf}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{bd0}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{bd1}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{bd2}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{bd3}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{bd4}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{bd5}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{bd6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{bd7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{bd8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{bd9}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve vector1_3 // ByteSize{ffffffff}, Index{bda}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{bdb}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{bdc}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{bdd}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{bde}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{bdf}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{be0}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{be1}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{be2}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{be3}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{be4}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{be5}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{be6}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{be7}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{be8}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{be9}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{bea}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{beb}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{bec}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{bed}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{10}, Index{bee}, Version{2}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{bef}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{bf0}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{bf1}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{bf2}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{bf3}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{bf4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{bf5}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: PlayMakerFSM
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	Fsm fsm // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8001}
		int dataVersion // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$FsmTemplate> usedInTemplate // ByteSize{c}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		string name // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
		string startState // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{16}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		FsmState states // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{8001}
				int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
				FsmState data // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8001}
					string name // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{1e}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{1}
					string description // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 colorIndex // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4001}
					Rectf position // ByteSize{10}, Index{26}, Version{2}, IsArray{0}, MetaFlag{1}
						float x // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
						float y // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
						float width // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
						float height // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isBreakpoint // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isSequence // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 hideUnused // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{4101}
					FsmTransition transitions // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8001}
						Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8001}
							int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
							FsmTransition data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8001}
								FsmEvent fsmEvent // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8001}
									string name // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{36}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 isSystemEvent // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 isGlobal // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4101}
								string toState // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
								UInt8 linkStyle // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{4001}
								UInt8 linkConstraint // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4001}
								UInt8 colorIndex // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{4001}
					ActionData actionData // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8001}
						vector actionNames // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
						vector customNames // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{c001}
								int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
								string data // ByteSize{ffffffff}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{8001}
									Array Array // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
						vector actionEnabled // ByteSize{ffffffff}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{50}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{52}, Version{1}, IsArray{0}, MetaFlag{101}
						vector actionIsOpen // ByteSize{ffffffff}, Index{53}, Version{1}, IsArray{0}, MetaFlag{c101}
							Array Array // ByteSize{ffffffff}, Index{54}, Version{1}, IsArray{1}, MetaFlag{4101}
								int size // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{101}
								UInt8 data // ByteSize{1}, Index{56}, Version{1}, IsArray{0}, MetaFlag{101}
						vector actionStartIndex // ByteSize{ffffffff}, Index{57}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{58}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{1}
						vector actionHashCodes // ByteSize{ffffffff}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{5c}, Version{1}, IsArray{1}, MetaFlag{4001}
								int size // ByteSize{4}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{1}
								int data // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
						vector unityObjectParams // ByteSize{ffffffff}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{1}
							Array Array // ByteSize{ffffffff}, Index{60}, Version{1}, IsArray{1}, MetaFlag{1}
								int size // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$Object> data // ByteSize{c}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
									int m_FileID // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{64}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmGameObject fsmGameObjectParams // ByteSize{ffffffff}, Index{65}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{66}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmGameObject data // ByteSize{ffffffff}, Index{68}, Version{1}, IsArray{0}, MetaFlag{8001}
									UInt8 useVariable // ByteSize{1}, Index{69}, Version{1}, IsArray{0}, MetaFlag{4101}
									string name // ByteSize{ffffffff}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{1}
									string tooltip // ByteSize{ffffffff}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{6f}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{70}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{71}, Version{1}, IsArray{0}, MetaFlag{1}
									UInt8 showInInspector // ByteSize{1}, Index{72}, Version{1}, IsArray{0}, MetaFlag{4101}
									UInt8 networkSync // ByteSize{1}, Index{73}, Version{1}, IsArray{0}, MetaFlag{4101}
									PPtr<$GameObject> value // ByteSize{c}, Index{74}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_FileID // ByteSize{4}, Index{75}, Version{1}, IsArray{0}, MetaFlag{800001}
										SInt64 m_PathID // ByteSize{8}, Index{76}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmOwnerDefault fsmOwnerDefaultParams // ByteSize{ffffffff}, Index{77}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{78}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmOwnerDefault data // ByteSize{ffffffff}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{8001}
									int ownerOption // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmGameObject gameObject // ByteSize{ffffffff}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{7f}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{80}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{81}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{82}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{83}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{85}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{86}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{87}, Version{1}, IsArray{0}, MetaFlag{4101}
										PPtr<$GameObject> value // ByteSize{c}, Index{88}, Version{1}, IsArray{0}, MetaFlag{1}
											int m_FileID // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{800001}
											SInt64 m_PathID // ByteSize{8}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{800001}
						FsmAnimationCurve animationCurveParams // ByteSize{ffffffff}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{8c}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{1}
								FsmAnimationCurve data // ByteSize{ffffffff}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{8001}
									AnimationCurve curve // ByteSize{ffffffff}, Index{8f}, Version{2}, IsArray{0}, MetaFlag{8001}
										vector m_Curve // ByteSize{ffffffff}, Index{90}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{91}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{92}, Version{1}, IsArray{0}, MetaFlag{1}
												Keyframe data // ByteSize{10}, Index{93}, Version{2}, IsArray{0}, MetaFlag{1}
													float time // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{1}
													float value // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{1}
													float inSlope // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{1}
													float outSlope // ByteSize{4}, Index{97}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_PreInfinity // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_PostInfinity // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{1}
										int m_RotationOrder // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{1}
						FunctionCall functionCallParams // ByteSize{ffffffff}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{8001}
							Array Array // ByteSize{ffffffff}, Index{9c}, Version{1}, IsArray{1}, MetaFlag{8001}
								int size // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{1}
								FunctionCall data // ByteSize{ffffffff}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{8001}
									string FunctionName // ByteSize{ffffffff}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{a0}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{1}
									string parameterType // ByteSize{ffffffff}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{8001}
										Array Array // ByteSize{ffffffff}, Index{a4}, Version{1}, IsArray{1}, MetaFlag{4001}
											int size // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{1}
											char data // ByteSize{1}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmBool BoolParameter // ByteSize{ffffffff}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{aa}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{ae}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 value // ByteSize{1}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{4101}
									FsmFloat FloatParameter // ByteSize{ffffffff}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{b7}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{bb}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{be}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{4101}
										float value // ByteSize{4}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmInt IntParameter // ByteSize{ffffffff}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{c4}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{c8}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{1}
										UInt8 showInInspector // ByteSize{1}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{4101}
										UInt8 networkSync // ByteSize{1}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{4101}
										int value // ByteSize{4}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{1}
									FsmGameObject GameObjectParameter // ByteSize{ffffffff}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{8001}
										UInt8 useVariable // ByteSize{1}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{4101}
										string name // ByteSize{ffffffff}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{d1}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{1}
												char data // ByteSize{1}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{1}
										string tooltip // ByteSize{ffffffff}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{8001}
											Array Array // ByteSize{ffffffff}, Index{d5}, Version{1}, IsArray{1}, MetaFlag{4001}
												int size // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{1}
